"data_as_of","start_date","end_date","sex","age_years","total_deaths","covid19_deaths"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","<1 Year","16320","71"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","01 Year","1176","12"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","02 Years","738","6"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","03 Years","544","8"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","04 Years","478","9"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","05 Years","400","4"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","06 Years","382","7"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","07 Years","373","6"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","08 Years","349","8"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","09 Years","321","9"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","10 Years","352","6"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","11 Years","395","7"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","12 Years","495","10"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","13 Years","607","16"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","14 Years","691","19"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","15 Years","831","29"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","16 Years","1023","26"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","17 Years","1224","37"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","18 Years","1673","45"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","19 Years","1789","74"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","20 Years","1995","83"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","21 Years","2255","83"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","22 Years","2320","135"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","23 Years","2570","133"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","24 Years","2669","151"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","25 Years","2974","176"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","26 Years","3191","185"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","27 Years","3512","228"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","28 Years","3767","250"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","29 Years","4230","287"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","30 Years","4573","379"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","31 Years","4700","404"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","32 Years","5070","437"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","33 Years","5384","450"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","34 Years","5466","473"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","35 Years","5857","527"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","36 Years","6075","566"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","37 Years","6457","579"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","38 Years","6813","687"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","39 Years","7236","725"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","40 Years","7564","824"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","41 Years","8000","895"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","42 Years","8165","970"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","43 Years","8487","1066"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","44 Years","8869","1134"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","45 Years","9387","1188"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","46 Years","10149","1319"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","47 Years","10900","1405"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","48 Years","12016","1631"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","49 Years","13561","1820"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","50 Years","15097","2005"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","51 Years","15761","2011"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","52 Years","16702","2172"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","53 Years","17919","2325"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","54 Years","19564","2533"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","55 Years","21961","2760"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","56 Years","24681","3125"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","57 Years","27230","3375"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","58 Years","29079","3793"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","59 Years","32307","4141"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","60 Years","34631","4480"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","61 Years","36911","4755"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","62 Years","39034","5184"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","63 Years","41622","5598"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","64 Years","43394","5872"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","65 Years","44858","6047"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","66 Years","46403","6207"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","67 Years","48151","6335"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","68 Years","49756","6626"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","69 Years","51804","6920"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","70 Years","54142","6989"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","71 Years","57915","7617"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","72 Years","62287","8044"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","73 Years","67501","8519"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","74 Years","66071","8574"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","75 Years","61635","7782"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","76 Years","66202","8253"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","77 Years","72270","8916"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","78 Years","74320","9200"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","79 Years","72808","8770"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","80 Years","74229","8831"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","81 Years","76190","9056"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","82 Years","79360","9470"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","83 Years","81024","9345"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","84 Years","82973","9624"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Female","85 Years and over","1117419","118091"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","<1 Year","19851","88"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","01 Year","1420","20"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","02 Years","964","6"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","03 Years","798","5"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","04 Years","615","5"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","05 Years","571","8"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","06 Years","491","3"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","07 Years","466","7"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","08 Years","418","9"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","09 Years","451","15"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","10 Years","523","10"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","11 Years","573","9"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","12 Years","648","16"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","13 Years","938","20"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","14 Years","1249","13"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","15 Years","1716","33"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","16 Years","2469","36"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","17 Years","3284","51"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","18 Years","4510","68"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","19 Years","5470","101"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","20 Years","5716","115"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","21 Years","6537","154"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","22 Years","6800","166"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","23 Years","7016","200"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","24 Years","7457","245"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","25 Years","8067","246"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","26 Years","8528","288"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","27 Years","9104","363"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","28 Years","9749","415"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","29 Years","10468","509"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","30 Years","10957","548"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","31 Years","11232","632"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","32 Years","11252","640"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","33 Years","11387","732"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","34 Years","11703","813"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","35 Years","12128","873"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","36 Years","12342","956"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","37 Years","12782","1092"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","38 Years","13265","1119"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","39 Years","14165","1250"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","40 Years","14522","1290"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","41 Years","14740","1506"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","42 Years","14713","1643"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","43 Years","15285","1745"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","44 Years","15503","1988"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","45 Years","16170","2166"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","46 Years","17303","2351"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","47 Years","18357","2580"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","48 Years","20669","2927"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","49 Years","23124","3258"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","50 Years","25651","3713"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","51 Years","26451","3845"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","52 Years","28177","4118"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","53 Years","29817","4192"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","54 Years","32922","4565"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","55 Years","36726","4954"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","56 Years","40964","5663"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","57 Years","43936","5824"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","58 Years","47665","6156"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","59 Years","51383","6987"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","60 Years","55322","7358"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","61 Years","58379","7770"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","62 Years","61238","8313"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","63 Years","64914","8755"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","64 Years","66751","8905"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","65 Years","68037","9365"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","66 Years","69819","9565"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","67 Years","70678","9566"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","68 Years","72190","10019"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","69 Years","73098","10330"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","70 Years","75326","10785"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","71 Years","77184","10978"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","72 Years","81402","11726"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","73 Years","87279","12526"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","74 Years","83169","12174"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","75 Years","75874","11109"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","76 Years","79527","11535"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","77 Years","85176","12166"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","78 Years","85999","12205"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","79 Years","82112","11645"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","80 Years","80418","11486"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","81 Years","80170","11128"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","82 Years","80260","11119"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","83 Years","79981","11165"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","84 Years","78635","10616"
"2021-12-08T00:00:00.000","2020-01-01T00:00:00.000","2021-12-04T00:00:00.000","Male","85 Years and over","724359","89664"
